19,AÑO,MES,DÍA DEL MES,MENSAJES,"2020-03-18T11:54:15Z"",""2020-03-18T11:52:12Z"",""Feliz 101"",""http://twitter.com/search?q=%22Feliz+101%22"",""%22Feliz+101%22"",
22:2020-03-18T11 4","2020-03-18T11:54:15Z"",""2020-03-18T11:52:12Z"",""Feliz 101"",""http://twitter.com/search?q=%22Feliz+101%22"",""%22Feliz+101%22"",
22:2020-03-18T11 5","2020-03-18T11:54:15Z"",""2020-03-18T11:52:12Z"",""Feliz 101"",""http://twitter.com/search?q=%22Feliz+101%22"",""%22Feliz+101%22"",
22:2020-03-18T11 6","2020-03-18T11:54:15Z"",""2020-03-18T11:52:12Z"",""Feliz 101"",""http://twitter.com/search?q=%22Feliz+101%22"",""%22Feliz+101%22"",
22:2020-03-18T11 7",54,"15Z"",""2020-03-18T11",52,"12Z"",""Felices 88"",""http","//twitter.com/search?q=%22Felices+88%22"",""%22Felices+88%22"","
49660,2020.0,4.0,30.0,"""#FelizMiercoles""",2.0,,,,35,2301-01-01T02:00:00,28,"17Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"",51199"
49751,2020.0,4.0,30.0,"""#FelizMiercoles""",4.0,,,,37,1401-01-01T04:00:00,28,"13Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"",52405"
49817,2020.0,4.0,30.0,"""#FelizJueves""",5.0,,,,38,0901-01-01T05:00:00,33,"09Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"",52431"
49867,2020.0,4.0,30.0,"""#FelizJueves""",6.0,,,,39,0301-01-01T06:00:00,33,"11Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"",51556"
49917,2020.0,4.0,30.0,"""#FelizJueves""",7.0,,,,39,5801-01-01T07:00:00,33,"13Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"",50178"
49967,2020.0,4.0,30.0,"""#FelizJueves""",8.0,,,,40,5101-01-01T08:00:00,33,"14Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"",48747"
50017,2020.0,4.0,30.0,"""#FelizJueves""",10.0,,,,42,3901-01-01T10:00:00,38,"17Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"",10244"
50117,2020.0,4.0,30.0,"""#FelizJueves""",12.0,,,,44,3001-01-01T12:00:00,38,"26Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"",15685"
50219,2020.0,4.0,30.0,"""#FelizJueves""",19.0,,,,51,2201-01-01T19:00:00,43,"30Z"",""#FelizPuente"",""http","//twitter.com/search?q=%23FelizPuente"",""%23FelizPuente"","
50688,2020.0,4.0,30.0,"""#Felices20Nick""",23.0,,,,55,1001-01-01T23:00:00,48,"24Z"",""#Felices20Nick"",""http","//twitter.com/search?q=%23Felices20Nick"",""%23Felices20Nick"","
50753,2020.0,4.0,30.0,"""#FelizJueves""",0.0,,,,56,0601-01-01T00:00:00,53,"22Z"",""#Felices20Nick"",""http","//twitter.com/search?q=%23Felices20Nick"",""%23Felices20Nick"","
50794,2020.0,5.0,1.0,"""#FelizJueves""",1.0,,,,57,0301-01-01T01:00:00,53,"20Z"",""#Felices20Nick"",""http","//twitter.com/search?q=%23Felices20Nick"",""%23Felices20Nick"","
50841,2020.0,5.0,1.0,"""#FelizJueves""",2.0,,,,57,5901-01-01T02:00:00,53,"18Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"",44369"
50940,2020.0,5.0,1.0,"""#FelizJueves""",4.0,,,,59,5001-01-01T04:00:00,53,"14Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"",45118"
51037,2020.0,5.0,1.0,"""#FelizJueves""",7.0,,,,1,3801-01-01T06:00:00,58,"15Z"",""Feliz 1"",""http","//twitter.com/search?q=%22Feliz+1%22"",""%22Feliz+1%22"","
51088,2020.0,5.0,1.0,"""#FelizJueves""",8.0,,,,2,3201-01-01T07:00:00,58,"16Z"",""Feliz 1"",""http","//twitter.com/search?q=%22Feliz+1%22"",""%22Feliz+1%22"","
51152,2020.0,5.0,1.0,"""Feliz 1""",9.0,,,,3,2701-01-01T08:00:00,58,"17Z"",""Feliz Día del Trabajador"",""http","//twitter.com/search?q=%22Feliz+D%C3%ADa+del+Trabajador%22"",""%22Feliz+D%C3%ADa+del+Trabajador%22"",11253"
51189,2020.0,5.0,1.0,"""#FelizJueves""",10.0,,,,4,2001-01-01T09:00:00,58,"16Z"",""#FelizDiaDelTrabajador"",""http","//twitter.com/search?q=%23FelizDiaDelTrabajador"",""%23FelizDiaDelTrabajador"","
51235,2020.0,5.0,1.0,"""Feliz 1""",12.0,,,,6,0901-01-01T11:00:00,58,"25Z"",""Feliz Primero de Mayo"",""http","//twitter.com/search?q=%22Feliz+Primero+de+Mayo%22"",""%22Feliz+Primero+de+Mayo%22"","
51296,2020.0,5.0,1.0,"""#FelizViernesAtodos""",13.0,,,,7,0501-01-01T13:00:00,3,"29Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"","
51352,2020.0,5.0,1.0,"""Feliz 1""",17.0,,,,11,1401-01-01T17:00:00,4,"16Z"",""#FelizDiaDelTrabajador"",""http","//twitter.com/search?q=%23FelizDiaDelTrabajador"",""%23FelizDiaDelTrabajador"",29795"
51520,2020.0,5.0,1.0,"""#FelizDiaDel","rabajador"",""http://twitter.com/search?q=%23FelizDiaDel","rabajador"",""%23FelizDiaDel","rabajador"",34002
51983:2020-05-02",3.0,20,4101-01-01T03:00:00,14,"03Z"",""Feliz 1"",""http","//twitter.com/search?q=%22Feliz+1%22"",""%22Feliz+1%22"",11107"
52031,2020.0,5.0,2.0,"""Feliz 1""",5.0,,,,22,3101-01-01T05:00:00,14,"01Z"",""Feliz 1"",""http","//twitter.com/search?q=%22Feliz+1%22"",""%22Feliz+1%22"",10565"
52084,2020.0,5.0,2.0,"""FelizDiaDelLibro""","rabajador"",""http://twitter.com/search?q=%22Feliz+D%C3%ADa+del+","rabajador%22"",""%22Feliz+D%C3%ADa+del+","rabajador%22"",105549
52116:2020-05-02",6.0,23,2501-01-01T06:00:00,14,"01Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"","
52128,2020.0,5.0,2.0,"""Feliz 1""",7.0,,,,24,1901-01-01T07:00:00,19,"02Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"","
52178,2020.0,5.0,2.0,"""Feliz 1""",8.0,,,,25,1301-01-01T08:00:00,19,"03Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"","
52223,2020.0,5.0,2.0,"""Feliz 2""",11.0,,,,27,5301-01-01T11:00:00,24,"07Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"",11006"
52373,2020.0,5.0,2.0,"""#FelizSabado""",12.0,,,,28,4701-01-01T12:00:00,24,"10Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"",12978"
52489,2020.0,5.0,2.0,"""#FelizSabado""",14.0,,,,30,3901-01-01T14:00:00,24,"15Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"",19591"
52563,2020.0,5.0,2.0,"""Feliz 2""",20.0,,,,36,1701-01-01T20:00:00,34,"13Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"",38355"
52897,2020.0,5.0,2.0,"""#FelizSabado""",22.0,,,,38,0801-01-01T22:00:00,34,"12Z"",""#FelizDiadeLaMadre"",""http","//twitter.com/search?q=%23FelizDiadeLaMadre"",""%23FelizDiadeLaMadre"","
52955,2020.0,5.0,2.0,"""#FelizDiadeLaMadre""",0.0,,,,39,5701-01-01T00:00:00,34,"11Z"",""#FelizDiadeLaMadre"",""http","//twitter.com/search?q=%23FelizDiadeLaMadre"",""%23FelizDiadeLaMadre"","
53053,2020.0,5.0,3.0,"""#FelizDiadeLaMadre""",2.0,,,,41,4801-01-01T02:00:00,39,"07Z"",""#FelizDiadeLaMadre"",""http","//twitter.com/search?q=%23FelizDiadeLaMadre"",""%23FelizDiadeLaMadre"","
53137,2020.0,5.0,3.0,"""#FelizSabado""",3.0,,,,42,4301-01-01T03:00:00,39,"06Z"",""#FelizDiadeLaMadre"",""http","//twitter.com/search?q=%23FelizDiadeLaMadre"",""%23FelizDiadeLaMadre"","
53188,2020.0,5.0,3.0,"""#FelizSabado""",4.0,,,,43,3801-01-01T04:00:00,34,"05Z"",""#FelizDiadeLaMadre"",""http","//twitter.com/search?q=%23FelizDiadeLaMadre"",""%23FelizDiadeLaMadre"","
53238,2020.0,5.0,3.0,"""#FelizSabado""",5.0,,,,44,3201-01-01T05:00:00,39,"03Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"","
53300,2020.0,5.0,3.0,"""#FelizDiadeLaMadre""",6.0,,,,45,2501-01-01T06:00:00,39,"04Z"",""Feliz 2"",""http","//twitter.com/search?q=%22Feliz+2%22"",""%22Feliz+2%22"","
53350,2020.0,5.0,3.0,"""#FelizDiadeLaMadre""",9.0,,,,48,0501-01-01T09:00:00,44,"06Z"",""#FelizDiadeLaMadre"",""http","//twitter.com/search?q=%23FelizDiadeLaMadre"",""%23FelizDiadeLaMadre"",11761"
53450,2020.0,5.0,3.0,"""Felicidades Mamá""",10.0,,,,48,5901-01-01T10:00:00,44,"08Z"",""#FelizDiadeLaMadre"",""http","//twitter.com/search?q=%23FelizDiadeLaMadre"",""%23FelizDiadeLaMadre"",17505"
53516,2020.0,5.0,3.0,"""#FelizDiadeLaMadre""",12.0,,,,50,4801-01-01T12:00:00,44,"11Z"",""#FelizDiadeLaMadre"",""http","//twitter.com/search?q=%23FelizDiadeLaMadre"",""%23FelizDiadeLaMadre"",27409"
53723,2020.0,5.0,3.0,"""#FelizDomingo""",16.0,,,,54,3301-01-01T16:00:00,49,"18Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"",24834"
53867,2020.0,5.0,3.0,"""#FelizDiaLaMadre""",20.0,,,,58,1801-01-01T20:00:00,54,"16Z"",""#FelizDiadeLaMadre"",""http","//twitter.com/search?q=%23FelizDiadeLaMadre"",""%23FelizDiadeLaMadre"",48762"
54073,2020.0,5.0,3.0,"""#FelizDiadeLaMadre""",0.0,,,,1,0701-01-01T23:00:00,54,"12Z"",""#FelizDiadeLaMadre"",""http","//twitter.com/search?q=%23FelizDiadeLaMadre"",""%23FelizDiadeLaMadre"",50833"
54121,2020.0,5.0,4.0,"""#FelizDomingo""",1.0,,,,2,0101-01-01T00:00:00,54,"12Z"",""#FelizDiadeLaMadre"",""http","//twitter.com/search?q=%23FelizDiadeLaMadre"",""%23FelizDiadeLaMadre"",51011"
54160,2020.0,5.0,4.0,"""#FelizDomingo""",2.0,,,,2,5601-01-01T01:00:00,54,"24Z"",""#FelizDiadeLaMadre"",""http","//twitter.com/search?q=%23FelizDiadeLaMadre"",""%23FelizDiadeLaMadre"",51122"
54247,2020.0,5.0,4.0,"""#FelizDiadeLaMadre""",4.0,,,,4,4801-01-01T03:00:00,59,"18Z"",""#FelizDiadeLaMadre"",""http","//twitter.com/search?q=%23FelizDiadeLaMadre"",""%23FelizDiadeLaMadre"",51349"
54323,2020.0,5.0,4.0,"""#FelizLunes""",6.0,,,,6,3701-01-01T06:00:00,4,"18Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"","
54422,2020.0,5.0,4.0,"""#FelizLunes""",7.0,,,,7,3001-01-01T06:00:00,59,"17Z"",""Feliz Día de la Madre"",""http","//twitter.com/search?q=%22Feliz+D%C3%ADa+de+la+Madre%22"",""%22Feliz+D%C3%ADa+de+la+Madre%22"",33385"
54473,2020.0,5.0,4.0,"""#FelizLunes""",9.0,,,,9,1601-01-01T09:00:00,4,"21Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"","
54542,2020.0,5.0,4.0,"""Feliz Día de la Madre""",10.0,,,,10,1101-01-01T10:00:00,4,"22Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"","
54611,2020.0,5.0,4.0,"""#FelizDiadeLaMadre""",11.0,,,,11,0501-01-01T11:00:00,4,"22Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"",11822"
54668,2020.0,5.0,4.0,"""#FelizLunes""",13.0,,,,12,5501-01-01T13:00:00,9,"26Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"",18594"
55254,2020.0,5.0,5.0,"""#FelizCumpleRaphael""",1.0,,,,24,3101-01-01T01:00:00,19,"26Z"",""#FelizCumpleRaphael"",""http","//twitter.com/search?q=%23FelizCumpleRaphael"",""%23FelizCumpleRaphael"","
55297,2020.0,5.0,5.0,"""#FelizLunes""",2.0,,,,25,2701-01-01T02:00:00,19,"27Z"",""#FelizCumpleRaphael"",""http","//twitter.com/search?q=%23FelizCumpleRaphael"",""%23FelizCumpleRaphael"","
55341,2020.0,5.0,5.0,"""#FelizLunes""",3.0,,,,26,2401-01-01T03:00:00,19,"24Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"",52004"
55398,2020.0,5.0,5.0,"""#FelizSemana""",4.0,,,,27,1901-01-01T04:00:00,24,"21Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"","
55449,2020.0,5.0,5.0,"""#FelizSemana""",5.0,,,,28,1301-01-01T05:00:00,24,"21Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"","
55498,2020.0,5.0,5.0,"""#FelizSemana""",6.0,,,,29,0801-01-01T06:00:00,24,"22Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"","
55550,2020.0,5.0,5.0,"""#FelizSemana""",7.0,,,,30,0101-01-01T07:00:00,24,"22Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"","
55601,2020.0,5.0,5.0,"""#FelizSemana""",8.0,,,,30,5401-01-01T08:00:00,24,"22Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"","
55648,2020.0,5.0,5.0,"""#FelizLunes""",8.0,,,,30,5401-01-01T08:00:00,24,"22Z"",""#FelizSemana"",""http","//twitter.com/search?q=%23FelizSemana"",""%23FelizSemana"","
55658,2020.0,5.0,5.0,"""#FelizMartes""",9.0,,,,31,4901-01-01T09:00:00,29,"23Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"",46065"
55708,2020.0,5.0,5.0,"""#FelizMartes""",10.0,,,,32,4301-01-01T10:00:00,24,"24Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"",44032"
55757,2020.0,5.0,5.0,"""#FelizMartes""",12.0,,,,34,3301-01-01T12:00:00,29,"28Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"",13041"
55861,2020.0,5.0,5.0,"""#FelizMartes""",19.0,,,,41,2101-01-01T19:00:00,39,"34Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"",36684"
56412,2020.0,5.0,6.0,"""#FelizMartes""",2.0,,,,48,0701-01-01T02:00:00,39,"28Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"","
56546,2020.0,5.0,6.0,"""#FelizLunes""",4.0,,,,49,5901-01-01T04:00:00,44,"24Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"","
56602,2020.0,5.0,6.0,"""#FelizMiercoles""",6.0,,,,51,4901-01-01T06:00:00,44,"24Z"",""#FelizMiércoles"",""http","//twitter.com/search?q=%23FelizMi%C3%A9rcoles"",""%23FelizMi%C3%A9rcoles"","
56681,2020.0,5.0,6.0,"""#FelizMartes""",7.0,,,,52,4301-01-01T07:00:00,49,"24Z"",""#FelizMiércoles"",""http","//twitter.com/search?q=%23FelizMi%C3%A9rcoles"",""%23FelizMi%C3%A9rcoles"","
56735,2020.0,5.0,6.0,"""#FelizMartes""",8.0,,,,53,3801-01-01T08:00:00,49,"24Z"",""#FelizMiércoles"",""http","//twitter.com/search?q=%23FelizMi%C3%A9rcoles"",""%23FelizMi%C3%A9rcoles"","
56802,2020.0,5.0,6.0,"""#FelizMiercoles""",10.0,,,,55,2701-01-01T10:00:00,49,"23Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"","
56903,2020.0,5.0,6.0,"""#FelizMiercoles""",12.0,,,,57,1901-01-01T12:00:00,53,"29Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"",14846"
57387,2020.0,5.0,6.0,"""#FelizMiercoles""",1.0,,,,9,0301-01-01T01:00:00,3,"32Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"",43792"
57628,2020.0,5.0,7.0,"""#FelizMiercoles""",3.0,,,,10,5601-01-01T03:00:00,3,"29Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"",45583"
57725,2020.0,5.0,7.0,"""#FelizMiercoles""",5.0,,,,12,4701-01-01T05:00:00,8,"23Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"","
57771,2020.0,5.0,7.0,"""#FelizMiercoles""",6.0,,,,13,4101-01-01T06:00:00,8,"22Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"","
57824,2020.0,5.0,7.0,"""#FelizMiercoles""",7.0,,,,14,3601-01-01T07:00:00,8,"23Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"","
57875,2020.0,5.0,7.0,"""#FelizMiercoles""",8.0,,,,15,3001-01-01T08:00:00,13,"26Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"","
57931,2020.0,5.0,7.0,"""#FelizMiercoles""",9.0,,,,16,2401-01-01T09:00:00,8,"26Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"","
57987,2020.0,5.0,7.0,"""#FelizJueves""",11.0,,,,18,1501-01-01T11:00:00,13,"32Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"",11841"
58090,2020.0,5.0,7.0,"""#FelizJueves""",13.0,,,,20,0801-01-01T13:00:00,13,"39Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"",17479"
58581,2020.0,5.0,7.0,"""#FelizJueves""",23.0,,,,29,4901-01-01T23:00:00,23,"37Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"",43127"
58983,2020.0,5.0,8.0,"""#FelizViernesAtodos""",6.0,,,,36,2201-01-01T06:00:00,28,"22Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"",45748"
59033,2020.0,5.0,8.0,"""#FelizViernesAtodos""",8.0,,,,38,1001-01-01T08:00:00,33,"24Z"",""#FelizViernesAtodos"",""http","//twitter.com/search?q=%23FelizViernesAtodos"",""%23FelizViernesAtodos"","
59127,2020.0,5.0,8.0,"""#FelizJueves""",9.0,,,,39,0501-01-01T09:00:00,38,"26Z"",""#FelizViernesAtodos"",""http","//twitter.com/search?q=%23FelizViernesAtodos"",""%23FelizViernesAtodos"","
59184,2020.0,5.0,8.0,"""#FelizFinde""",10.0,,,,40,0001-01-01T10:00:00,33,"27Z"",""#FelizViernesAtodos"",""http","//twitter.com/search?q=%23FelizViernesAtodos"",""%23FelizViernesAtodos"","
59236,2020.0,5.0,8.0,"""#FelizFinde""",12.0,,,,41,5201-01-01T12:00:00,33,"35Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"","
59419,2020.0,5.0,8.0,"""#FelizFinde""",15.0,,,,44,4501-01-01T15:00:00,38,"41Z"",""#FelizFinDeSemana"",""http","//twitter.com/search?q=%23FelizFinDeSemana"",""%23FelizFinDeSemana"","
59941,2020.0,5.0,9.0,"""#FelizViernesAtodos""",1.0,,,,54,4501-01-01T01:00:00,47,"21Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"","
59987,2020.0,5.0,9.0,"""#FelizViernesAtodos""",2.0,,,,55,4101-01-01T02:00:00,52,"14Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"","
60036,2020.0,5.0,9.0,"""#FelizViernesAtodos""",3.0,,,,56,3701-01-01T03:00:00,52,"12Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"","
60084,2020.0,5.0,9.0,"""#FelizViernesAtodos""",4.0,,,,57,3301-01-01T04:00:00,52,"08Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"","
60094,2020.0,5.0,9.0,"""#FelizSabado""",5.0,,,,58,2801-01-01T05:00:00,52,"07Z"",""#FelizViernesAtodos"",""http","//twitter.com/search?q=%23FelizViernesAtodos"",""%23FelizViernesAtodos"",14602"
60143,2020.0,5.0,9.0,"""#FelizSabado""",6.0,,,,59,2301-01-01T06:00:00,52,"09Z"",""#FelizViernesAtodos"",""http","//twitter.com/search?q=%23FelizViernesAtodos"",""%23FelizViernesAtodos"",14362"
60193,2020.0,5.0,9.0,"""#FelizSabado""",8.0,,,,0,1801-01-01T07:00:00,57,"11Z"",""#FelizViernesAtodos"",""http","//twitter.com/search?q=%23FelizViernesAtodos"",""%23FelizViernesAtodos"",13880"
60242,2020.0,5.0,9.0,"""#FelizSabado""",9.0,,,,1,1201-01-01T08:00:00,57,"11Z"",""#FelizViernesAtodos"",""http","//twitter.com/search?q=%23FelizViernesAtodos"",""%23FelizViernesAtodos"",13256"
60289,2020.0,5.0,9.0,"""#FelizSabado""",11.0,,,,3,0001-01-01T10:00:00,57,"13Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"","
60389,2020.0,5.0,9.0,"""#FelizSabado""",13.0,,,,4,5101-01-01T12:00:00,57,"22Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"",14877"
60516,2020.0,5.0,9.0,"""#FelizSabado""",2.0,,,,17,4201-01-01T02:00:00,10,"07Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"",47355"
61163,2020.0,5.0,10.0,"""#FelizSabado""",4.0,,,,19,3401-01-01T04:00:00,14,"59Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"",48814"
61225,2020.0,5.0,10.0,"""#FelizDomingo""",6.0,,,,21,2301-01-01T06:00:00,14,"55Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"","
61308,2020.0,5.0,10.0,"""#FelizSabado""",7.0,,,,22,1701-01-01T07:00:00,14,"57Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"","
61358,2020.0,5.0,10.0,"""#FelizSabado""",8.0,,,,23,1101-01-01T08:00:00,14,"58Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"","
61408,2020.0,5.0,10.0,"""#FelizSabado""",9.0,,,,24,0501-01-01T09:00:00,20,"00Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"","
61468,2020.0,5.0,10.0,"""#FelizDomingo""",11.0,,,,25,5501-01-01T11:00:00,20,"05Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"",10517"
61606,2020.0,5.0,10.0,"""#FelizDiadeLaMadre""",13.0,,,,27,4601-01-01T13:00:00,25,"13Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"",14873"
61660,2020.0,5.0,10.0,"""#FelizDiadeLaMadre""",14.0,,,,28,4401-01-01T14:00:00,20,"17Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"",17503"
61706,2020.0,5.0,10.0,"""#FelizDiadeLaMadre""",15.0,,,,29,4101-01-01T15:00:00,25,"21Z"",""#FelizDiaDeLasMadres"",""http","//twitter.com/search?q=%23FelizDiaDeLasMadres"",""%23FelizDiaDeLasMadres"",39205"
61861,2020.0,5.0,10.0,"""#FelizDiadeLaMadre""",18.0,,,,32,3801-01-01T18:00:00,25,"30Z"",""#FelizDiadeLaMadre"",""http","//twitter.com/search?q=%23FelizDiadeLaMadre"",""%23FelizDiadeLaMadre"",30098"
61958,2020.0,5.0,10.0,"""#FelizDiadeLaMadre""",22.0,,,,36,3201-01-01T22:00:00,35,"28Z"",""#FelicidadesMai"",""http","//twitter.com/search?q=%23FelicidadesMai"",""%23FelicidadesMai"","
62153,2020.0,5.0,10.0,"""#FelicidadesMai""",0.0,,,,38,2601-01-01T00:00:00,35,"23Z"",""#FelicidadesMai"",""http","//twitter.com/search?q=%23FelicidadesMai"",""%23FelicidadesMai"","
62250,2020.0,5.0,11.0,"""#FelicidadesMai""",4.0,,,,42,1201-01-01T04:00:00,35,"06Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"","
62404,2020.0,5.0,11.0,"""#FelizLunes""",6.0,,,,44,0001-01-01T06:00:00,40,"05Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"","
62502,2020.0,5.0,11.0,"""#FelizLunes""",8.0,,,,45,5001-01-01T08:00:00,40,"08Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"","
62600,2020.0,5.0,11.0,"""#FelizLunes""",10.0,,,,47,3901-01-01T10:00:00,42,"29Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"",10537"
62700,2020.0,5.0,11.0,"""#FelizLunes""",12.0,,,,49,3201-01-01T12:00:00,47,"38Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"",16436"
62803,2020.0,5.0,11.0,"""#FelizLunes""",14.0,,,,51,5501-01-01T14:00:00,48,"09Z"",""Feliz Lunes"",""http","//twitter.com/search?q=%22Feliz+Lunes%22"",""%22Feliz+Lunes%22"","
63098,2020.0,5.0,11.0,"""#FelizLunes""",20.0,,,,57,4801-01-01T20:00:00,52,"53Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"",46572"
63420,2020.0,5.0,12.0,"""#FelizSemana""",3.0,,,,3,5501-01-01T02:00:00,57,"30Z"",""#FelizSemana"",""http","//twitter.com/search?q=%23FelizSemana"",""%23FelizSemana"","
